,event_starttime,event_peaktime,event_endtime,fl_goescls,ar_noaanum,Origin,Proximity Flag
0,2016-01-01 04:38:00.000,2016-01-01 04:41:00.000,2016-01-01 04:51:00.000,B6.2,2473,SSW,False
1,2016-01-01 06:33:00.000,2016-01-01 06:38:00.000,2016-01-01 06:43:00.000,C2.3,2473,SSW,False
2,2016-01-01 09:36:00.000,2016-01-01 09:48:00.000,2016-01-01 09:56:00.000,C2.4,2473,SSW,False
3,2016-01-01 17:30:00.000,2016-01-01 17:36:00.000,2016-01-01 17:43:00.000,B8.4,2473,SSW,False
4,2016-01-01 20:18:00.000,2016-01-01 20:21:00.000,2016-01-01 20:23:00.000,B5.5,2473,SSW,False
5,2016-01-01 22:25:00.000,2016-01-01 22:30:00.000,2016-01-01 22:33:00.000,C2.7,2473,SSW,False
6,2016-01-01 23:10:00.000,2016-01-02 00:11:00.000,2016-01-02 01:01:00.000,M2.3,12473,GOES,False
7,2016-01-01 23:10:00.000,2016-01-02 00:10:00.000,2016-01-02 01:20:00.000,M2.4,2473,SSW,True
8,2016-01-03 20:20:00.000,2016-01-03 20:24:00.000,2016-01-03 20:27:00.000,B4.7,2476,SSW,False
9,2016-01-04 06:17:00.000,2016-01-04 06:21:00.000,2016-01-04 06:24:00.000,B4.1,0,SSW,False
10,2016-01-05 16:32:00.000,2016-01-05 16:48:00.000,2016-01-05 16:59:00.000,B3.8,0,GOES,False
11,2016-01-05 23:33:00.000,2016-01-05 23:37:00.000,2016-01-05 23:38:00.000,B6.3,12476,GOES,False
12,2016-01-06 00:14:00.000,2016-01-06 00:25:00.000,2016-01-06 00:37:00.000,B4.4,2476,SSW,False
13,2016-01-06 03:27:00.000,2016-01-06 03:48:00.000,2016-01-06 04:03:00.000,B6.6,12480,GOES,False
14,2016-01-06 06:13:00.000,2016-01-06 06:16:00.000,2016-01-06 06:20:00.000,B5.6,2478,SSW,False
15,2016-01-06 09:20:00.000,2016-01-06 09:25:00.000,2016-01-06 09:28:00.000,B8.2,0,SSW,False
16,2016-01-06 11:31:00.000,2016-01-06 11:37:00.000,2016-01-06 11:39:00.000,C1.8,0,SSW,False
17,2016-01-06 12:35:00.000,2016-01-06 13:41:00.000,2016-01-06 14:16:00.000,B6.6,0,SSW,False
18,2016-01-06 14:44:00.000,2016-01-06 14:45:00.000,2016-01-06 14:46:00.000,B9.3,12480,GOES,True
19,2016-01-06 19:25:00.000,2016-01-06 19:30:00.000,2016-01-06 19:34:00.000,B6.8,2480,SSW,False
20,2016-01-06 21:46:00.000,2016-01-06 22:00:00.000,2016-01-06 22:14:00.000,B7.0,2480,SSW,False
21,2016-01-06 23:00:00.000,2016-01-06 23:09:00.000,2016-01-06 23:23:00.000,B5.8,2480,SSW,False
22,2016-01-07 01:45:00.000,2016-01-07 01:48:00.000,2016-01-07 01:51:00.000,B6.0,2480,SSW,False
23,2016-01-07 02:39:00.000,2016-01-07 02:42:00.000,2016-01-07 02:44:00.000,B7.0,2480,SSW,False
24,2016-01-07 03:48:00.000,2016-01-07 03:52:00.000,2016-01-07 03:59:00.000,B8.1,2480,SSW,False
25,2016-01-07 06:11:00.000,2016-01-07 06:17:00.000,2016-01-07 06:23:00.000,C1.0,2480,SSW,False
26,2016-01-07 12:36:00.000,2016-01-07 12:39:00.000,2016-01-07 12:41:00.000,B4.3,2480,SSW,False
27,2016-01-08 00:04:00.000,2016-01-08 00:21:00.000,2016-01-08 00:28:00.000,B4.2,2481,SSW,False
28,2016-01-08 04:09:00.000,2016-01-08 04:14:00.000,2016-01-08 04:18:00.000,B4.5,2481,SSW,False
29,2016-01-08 11:23:00.000,2016-01-08 11:31:00.000,2016-01-08 11:41:00.000,B8.6,2482,SSW,False
30,2016-01-10 17:09:00.000,2016-01-10 17:13:00.000,2016-01-10 17:17:00.000,B4.2,2483,SSW,False
31,2016-01-11 11:18:00.000,2016-01-11 11:21:00.000,2016-01-11 11:24:00.000,B4.0,0,SSW,False
32,2016-01-11 17:00:00.000,2016-01-11 17:14:00.000,2016-01-11 17:33:00.000,B4.4,2480,SSW,False
33,2016-01-11 20:41:00.000,2016-01-11 21:14:00.000,2016-01-11 21:36:00.000,B4.9,2480,SSW,False
34,2016-01-12 09:03:00.000,2016-01-12 09:07:00.000,2016-01-12 09:12:00.000,B6.8,2483,SSW,False
35,2016-01-12 13:39:00.000,2016-01-12 13:53:00.000,2016-01-12 14:09:00.000,B5.3,2480,SSW,False
36,2016-01-12 19:19:00.000,2016-01-12 19:31:00.000,2016-01-12 19:54:00.000,B3.3,12480,GOES,False
37,2016-01-12 21:51:00.000,2016-01-12 22:31:00.000,2016-01-12 22:44:00.000,B4.0,12480,GOES,False
38,2016-01-13 07:05:00.000,2016-01-13 07:25:00.000,2016-01-13 07:43:00.000,B3.9,12483,GOES,False
39,2016-01-13 11:13:00.000,2016-01-13 11:22:00.000,2016-01-13 11:27:00.000,B2.5,2480,SSW,False
40,2016-01-13 13:33:00.000,2016-01-13 13:51:00.000,2016-01-13 14:10:00.000,B2.4,2483,SSW,False
41,2016-01-13 14:57:00.000,2016-01-13 15:05:00.000,2016-01-13 15:13:00.000,B2.4,0,SSW,False
42,2016-01-13 16:59:00.000,2016-01-13 17:05:00.000,2016-01-13 17:08:00.000,B2.3,2482,SSW,False
43,2016-01-13 18:27:00.000,2016-01-13 18:34:00.000,2016-01-13 18:41:00.000,B4.4,0,SSW,False
44,2016-01-13 23:51:00.000,2016-01-14 00:01:00.000,2016-01-14 00:11:00.000,B2.5,2480,SSW,False
45,2016-01-14 10:04:00.000,2016-01-14 10:08:00.000,2016-01-14 10:17:00.000,B3.7,2480,SSW,False
46,2016-01-15 02:34:00.000,2016-01-15 02:39:00.000,2016-01-15 02:41:00.000,C2.8,2480,SSW,False
47,2016-01-15 11:35:00.000,2016-01-15 11:40:00.000,2016-01-15 11:44:00.000,B4.2,12480,GOES,False
48,2016-01-15 12:10:00.000,2016-01-15 12:16:00.000,2016-01-15 12:18:00.000,C1.0,2480,SSW,True
49,2016-01-15 13:25:00.000,2016-01-15 13:28:00.000,2016-01-15 13:31:00.000,B5.1,12480,GOES,False
50,2016-01-15 13:52:00.000,2016-01-15 13:55:00.000,2016-01-15 14:01:00.000,B3.2,12480,GOES,True
51,2016-01-15 15:18:00.000,2016-01-15 15:25:00.000,2016-01-15 15:31:00.000,C1.7,2480,SSW,False
52,2016-01-15 17:41:00.000,2016-01-15 17:45:00.000,2016-01-15 17:48:00.000,B4.4,2480,SSW,False
53,2016-01-15 19:56:00.000,2016-01-15 20:02:00.000,2016-01-15 20:05:00.000,B8.6,2480,SSW,False
54,2016-01-15 20:09:00.000,2016-01-15 20:16:00.000,2016-01-15 20:36:00.000,B8.8,2480,SSW,True
55,2016-01-15 21:59:00.000,2016-01-15 22:03:00.000,2016-01-15 22:05:00.000,C1.1,2480,SSW,False
56,2016-01-16 00:14:00.000,2016-01-16 00:17:00.000,2016-01-16 00:19:00.000,B5.6,2480,SSW,False
57,2016-01-16 01:28:00.000,2016-01-16 01:31:00.000,2016-01-16 01:33:00.000,B3.2,12480,GOES,False
58,2016-01-16 03:32:00.000,2016-01-16 03:36:00.000,2016-01-16 03:39:00.000,B8.7,2480,SSW,False
59,2016-01-16 06:40:00.000,2016-01-16 06:57:00.000,2016-01-16 07:05:00.000,B6.0,2485,SSW,False
60,2016-01-16 11:15:00.000,2016-01-16 11:18:00.000,2016-01-16 11:21:00.000,B4.5,2480,SSW,False
61,2016-01-16 13:20:00.000,2016-01-16 13:24:00.000,2016-01-16 13:27:00.000,B3.5,2480,SSW,False
62,2016-01-16 20:05:00.000,2016-01-16 20:09:00.000,2016-01-16 20:11:00.000,B4.2,2480,SSW,False
63,2016-01-17 10:36:00.000,2016-01-17 10:49:00.000,2016-01-17 11:12:00.000,B3.7,2485,SSW,False
64,2016-01-18 15:58:00.000,2016-01-18 16:25:00.000,2016-01-18 16:36:00.000,B3.9,2485,SSW,False
65,2016-01-19 03:28:00.000,2016-01-19 03:38:00.000,2016-01-19 03:42:00.000,B2.6,0,SSW,False
66,2016-01-19 08:49:00.000,2016-01-19 09:00:00.000,2016-01-19 09:06:00.000,B2.9,2485,SSW,False
67,2016-01-19 10:33:00.000,2016-01-19 10:36:00.000,2016-01-19 10:41:00.000,B4.1,0,SSW,False
68,2016-01-19 20:47:00.000,2016-01-19 21:12:00.000,2016-01-19 21:44:00.000,B5.5,2487,SSW,False
69,2016-01-20 00:58:00.000,2016-01-20 01:02:00.000,2016-01-20 01:04:00.000,B3.7,0,SSW,False
70,2016-01-20 04:40:00.000,2016-01-20 04:46:00.000,2016-01-20 04:52:00.000,B6.6,2484,SSW,False
71,2016-01-20 07:30:00.000,2016-01-20 07:34:00.000,2016-01-20 07:36:00.000,C1.3,2484,SSW,False
72,2016-01-20 08:09:00.000,2016-01-20 08:13:00.000,2016-01-20 08:18:00.000,B4.9,2484,SSW,False
73,2016-01-20 08:45:00.000,2016-01-20 08:49:00.000,2016-01-20 09:00:00.000,B5.2,2484,SSW,True
74,2016-01-20 09:11:00.000,2016-01-20 09:18:00.000,2016-01-20 09:21:00.000,B8.4,2484,SSW,True
75,2016-01-20 11:15:00.000,2016-01-20 11:19:00.000,2016-01-20 11:24:00.000,B9.6,2487,SSW,False
76,2016-01-20 14:25:00.000,2016-01-20 14:32:00.000,2016-01-20 14:34:00.000,C1.3,2487,SSW,False
77,2016-01-20 16:37:00.000,2016-01-20 16:40:00.000,2016-01-20 16:42:00.000,B4.1,2487,SSW,False
78,2016-01-20 17:04:00.000,2016-01-20 17:09:00.000,2016-01-20 17:13:00.000,B4.8,2487,SSW,True
79,2016-01-20 17:38:00.000,2016-01-20 17:41:00.000,2016-01-20 17:44:00.000,B3.8,2487,SSW,True
80,2016-01-21 01:17:00.000,2016-01-21 01:45:00.000,2016-01-21 01:53:00.000,C2.9,2487,SSW,False
81,2016-01-21 05:36:00.000,2016-01-21 05:44:00.000,2016-01-21 05:52:00.000,C1.3,12488,GOES,False
82,2016-01-21 05:36:00.000,2016-01-21 05:42:00.000,2016-01-21 05:52:00.000,C1.3,2488,SSW,True
83,2016-01-21 08:01:00.000,2016-01-21 08:13:00.000,2016-01-21 08:27:00.000,C1.1,2484,SSW,False
84,2016-01-21 13:22:00.000,2016-01-21 13:51:00.000,2016-01-21 14:19:00.000,C1.4,2487,SSW,False
85,2016-01-22 02:22:00.000,2016-01-22 02:43:00.000,2016-01-22 03:00:00.000,B3.9,0,SSW,False
86,2016-01-22 02:23:00.000,2016-01-22 02:43:00.000,2016-01-22 02:51:00.000,B3.8,2488,SSW,True
87,2016-01-22 23:47:00.000,2016-01-22 23:52:00.000,2016-01-22 23:55:00.000,B7.1,2488,SSW,False
88,2016-01-23 00:53:00.000,2016-01-23 00:57:00.000,2016-01-23 01:04:00.000,B4.3,2487,SSW,False
89,2016-01-24 00:01:00.000,2016-01-24 00:05:00.000,2016-01-24 00:09:00.000,B4.5,2487,SSW,False
90,2016-01-24 04:06:00.000,2016-01-24 04:54:00.000,2016-01-24 06:45:00.000,C1.4,2488,SSW,False
91,2016-01-24 04:07:00.000,2016-01-24 04:55:00.000,2016-01-24 05:38:00.000,C1.4,2488,SSW,True
92,2016-01-24 08:20:00.000,2016-01-24 08:24:00.000,2016-01-24 08:30:00.000,B5.9,0,SSW,False
93,2016-01-24 10:21:00.000,2016-01-24 10:55:00.000,2016-01-24 11:09:00.000,B5.7,2488,SSW,False
94,2016-01-24 11:42:00.000,2016-01-24 12:00:00.000,2016-01-24 12:16:00.000,B6.1,0,SSW,False
95,2016-01-24 12:48:00.000,2016-01-24 13:00:00.000,2016-01-24 13:18:00.000,B5.9,0,SSW,False
96,2016-01-24 14:03:00.000,2016-01-24 14:15:00.000,2016-01-24 14:27:00.000,B4.6,0,SSW,False
97,2016-01-24 22:12:00.000,2016-01-24 22:17:00.000,2016-01-24 22:22:00.000,B7.4,2488,SSW,False
98,2016-01-25 06:50:00.000,2016-01-25 06:54:00.000,2016-01-25 07:01:00.000,B8.0,0,SSW,False
99,2016-01-25 07:52:00.000,2016-01-25 07:54:00.000,2016-01-25 07:57:00.000,B4.9,0,SSW,False
100,2016-01-25 07:52:00.000,2016-01-25 07:55:00.000,2016-01-25 07:57:00.000,B4.9,12489,GOES,True
101,2016-01-25 08:14:00.000,2016-01-25 08:17:00.000,2016-01-25 08:20:00.000,B4.6,0,SSW,True
102,2016-01-25 09:00:00.000,2016-01-25 09:07:00.000,2016-01-25 09:11:00.000,C1.4,0,SSW,False
103,2016-01-25 10:27:00.000,2016-01-25 10:33:00.000,2016-01-25 10:35:00.000,C1.0,2489,SSW,False
104,2016-01-25 12:58:00.000,2016-01-25 13:11:00.000,2016-01-25 13:30:00.000,B8.0,2490,SSW,False
105,2016-01-25 13:55:00.000,2016-01-25 13:56:00.000,2016-01-25 13:57:00.000,B5.2,2488,SSW,True
106,2016-01-25 21:54:00.000,2016-01-25 21:58:00.000,2016-01-25 22:01:00.000,B4.7,2490,SSW,False
107,2016-01-26 01:57:00.000,2016-01-26 02:01:00.000,2016-01-26 02:04:00.000,B5.3,2489,SSW,False
108,2016-01-26 03:01:00.000,2016-01-26 03:05:00.000,2016-01-26 03:10:00.000,B7.3,2489,SSW,False
109,2016-01-26 04:53:00.000,2016-01-26 04:56:00.000,2016-01-26 04:59:00.000,B5.3,2489,SSW,False
110,2016-01-26 16:54:00.000,2016-01-26 17:51:00.000,2016-01-26 18:45:00.000,C1.3,0,SSW,False
111,2016-01-26 17:04:00.000,2016-01-26 17:15:00.000,2016-01-26 18:40:00.000,C1.3,2486,SSW,True
112,2016-01-26 23:52:00.000,2016-01-27 01:02:00.000,2016-01-27 01:35:00.000,B7.4,2489,SSW,False
113,2016-01-27 01:36:00.000,2016-01-27 01:48:00.000,2016-01-27 02:06:00.000,B5.8,2489,SSW,True
114,2016-01-27 05:26:00.000,2016-01-27 05:37:00.000,2016-01-27 05:52:00.000,B9.4,2489,SSW,False
115,2016-01-27 13:26:00.000,2016-01-27 13:30:00.000,2016-01-27 13:34:00.000,C1.0,2489,SSW,False
116,2016-01-27 19:22:00.000,2016-01-27 19:27:00.000,2016-01-27 19:33:00.000,B5.3,2490,SSW,False
117,2016-01-27 20:28:00.000,2016-01-27 20:31:00.000,2016-01-27 20:36:00.000,B5.2,2490,SSW,False
118,2016-01-28 03:18:00.000,2016-01-28 03:22:00.000,2016-01-28 03:25:00.000,B6.1,2488,SSW,False
119,2016-01-28 05:17:00.000,2016-01-28 05:23:00.000,2016-01-28 05:28:00.000,C5.3,2488,SSW,False
120,2016-01-28 06:52:00.000,2016-01-28 07:02:00.000,2016-01-28 07:12:00.000,C2.8,2488,SSW,False
121,2016-01-28 11:48:00.000,2016-01-28 12:02:00.000,2016-01-28 12:16:00.000,C9.6,12488,GOES,False
122,2016-01-28 11:48:00.000,2016-01-28 12:00:00.000,2016-01-28 12:16:00.000,C9.6,2488,SSW,True
123,2016-01-28 21:48:00.000,2016-01-28 21:57:00.000,2016-01-28 22:02:00.000,C3.3,2488,SSW,False
124,2016-01-29 03:14:00.000,2016-01-29 03:38:00.000,2016-01-29 04:04:00.000,B8.7,2490,SSW,False
125,2016-01-29 04:15:00.000,2016-01-29 04:29:00.000,2016-01-29 04:36:00.000,C2.0,12488,GOES,True
126,2016-01-29 04:15:00.000,2016-01-29 04:28:00.000,2016-01-29 04:36:00.000,C2.0,2488,SSW,True
127,2016-01-29 07:57:00.000,2016-01-29 08:18:00.000,2016-01-29 08:26:00.000,C3.5,2488,SSW,False
128,2016-01-29 08:03:00.000,2016-01-29 08:06:00.000,2016-01-29 08:10:00.000,C1.0,2488,SSW,True
129,2016-01-29 14:53:00.000,2016-01-29 15:00:00.000,2016-01-29 15:11:00.000,B8.8,2488,SSW,False
130,2016-01-29 16:33:00.000,2016-01-29 16:41:00.000,2016-01-29 16:49:00.000,C1.2,2488,SSW,False
131,2016-01-29 17:41:00.000,2016-01-29 17:44:00.000,2016-01-29 17:47:00.000,B4.1,2488,SSW,False
132,2016-01-29 20:48:00.000,2016-01-29 21:46:00.000,2016-01-29 22:57:00.000,C2.0,2487,SSW,False
133,2016-01-29 20:51:00.000,2016-01-29 21:43:00.000,2016-01-29 22:40:00.000,C2.0,2487,SSW,True
134,2016-01-30 21:20:00.000,2016-01-30 21:25:00.000,2016-01-30 21:28:00.000,B9.1,2488,SSW,False
135,2016-01-31 08:09:00.000,2016-01-31 08:13:00.000,2016-01-31 08:16:00.000,B5.3,2488,SSW,False
136,2016-01-31 09:56:00.000,2016-01-31 10:02:00.000,2016-01-31 10:07:00.000,B6.0,2488,SSW,False
137,2016-01-31 15:58:00.000,2016-01-31 16:01:00.000,2016-01-31 16:10:00.000,B4.3,2489,SSW,False
138,2016-01-31 19:01:00.000,2016-01-31 19:07:00.000,2016-01-31 19:11:00.000,B8.6,2490,SSW,False
139,2016-01-31 23:41:00.000,2016-01-31 23:47:00.000,2016-01-31 23:51:00.000,B5.6,0,GOES,False
140,2016-01-31 23:41:00.000,2016-01-31 23:44:00.000,2016-01-31 23:47:00.000,B5.6,2490,SSW,True
141,2016-02-01 01:09:00.000,2016-02-01 01:14:00.000,2016-02-01 01:17:00.000,C1.6,2490,SSW,False
142,2016-02-01 03:31:00.000,2016-02-01 03:36:00.000,2016-02-01 03:39:00.000,B9.4,2491,SSW,False
143,2016-02-01 15:15:00.000,2016-02-01 15:22:00.000,2016-02-01 15:29:00.000,B3.9,2489,SSW,False
144,2016-02-01 16:10:00.000,2016-02-01 16:13:00.000,2016-02-01 16:17:00.000,B3.6,2489,SSW,False
145,2016-02-02 04:52:00.000,2016-02-02 05:00:00.000,2016-02-02 05:14:00.000,B4.6,2492,SSW,False
146,2016-02-02 11:25:00.000,2016-02-02 11:30:00.000,2016-02-02 11:37:00.000,B3.6,2492,SSW,False
147,2016-02-02 14:22:00.000,2016-02-02 14:52:00.000,2016-02-02 15:53:00.000,C1.2,0,SSW,False
148,2016-02-02 18:34:00.000,2016-02-02 19:02:00.000,2016-02-02 19:36:00.000,B6.5,2491,SSW,False
149,2016-02-03 02:09:00.000,2016-02-03 02:35:00.000,2016-02-03 02:45:00.000,B7.8,2490,SSW,False
150,2016-02-03 04:39:00.000,2016-02-03 04:59:00.000,2016-02-03 05:24:00.000,B6.8,2490,SSW,False
151,2016-02-03 12:03:00.000,2016-02-03 12:23:00.000,2016-02-03 12:42:00.000,C1.0,12492,GOES,False
152,2016-02-03 14:47:00.000,2016-02-03 14:53:00.000,2016-02-03 14:53:00.000,C1.0,2491,SSW,False
153,2016-02-03 15:12:00.000,2016-02-03 15:24:00.000,2016-02-03 15:31:00.000,C1.8,0,GOES,True
154,2016-02-03 15:12:00.000,2016-02-03 15:23:00.000,2016-02-03 15:31:00.000,C1.8,0,SSW,True
