,Unnamed: 0.1,Unnamed: 0,event_starttime,event_peaktime,event_endtime,fl_goescls,hpc_x,hpc_y,hgc_x,hgc_y,ar_noaanum,Proximity Flag,Actual Peak Time,Peak Time NoSub,Peak Time,Peak Flux,Background End Time,Fancy Temp,Fancy Temp Nosub,Fancy EM,Fancy EM Nosub,Fancy Tdelta,Peak Temp Long,Peak EM Long,Peak Temp Short,Peak EM Short,Flare Max Temp,Flare Max EM,Temp 1/8,EM 1/8,Tdelta 1/8,Temp 1/6,EM 1/6,Tdelta 1/6,Temp 1/4,EM 1/4,Tdelta 1/4,Temp 1/3,EM 1/3,Tdelta 1/3,Temp 1/2,EM 1/2,Tdelta 1/2,Temp 2/3,EM 2/3,Tdelta 2/3,Temp 3/4,EM 3/4,Tdelta 3/4,Background Flag,Onset Flag
7240,7240,7398,2014-06-12 19:56:00.000,2014-06-12 20:03:00.000,2014-06-12 20:05:00.000,M1.1,-78.6222,281.616,-163.78654,18.0,2089.0,False,2014-06-12 20:04:29.655,2014-06-12 20:04:29.655,2014-06-12 20:04:29.655,0.0022615024,2014-06-12 19:54:50,12.885585404673105,5.639090707415598,8.069445660479974e+46,4.2945802184125055e+48,110.0,18.89019619527918,7.109339851904888e+50,18.89478756013609,7.105285872133301e+50,46.71563377944182,7.109339851904888e+50,,,0.0,27.69685356144352,5.887031838247709e+45,24.152292,16.049795493940085,5.246872518089709e+46,72.456875,13.93954765325224,1.2948562812550947e+47,120.761458,12.32105986473677,3.230062533059601e+47,217.370625,12.631247655433068,3.7021532910781705e+47,313.979792,11.41981882944066,3.7021532910781705e+47,362.284375,0.0,0.0
7297,7297,7455,2014-06-19 18:45:00.000,2014-06-19 19:24:00.000,2014-06-19 20:27:00.000,C4.0,-365.7378,-171.6216,86.20949,-9.0,2093.0,False,2014-06-19 20:04:25.038,2014-06-19 20:04:25.038,2014-06-19 20:04:25.038,0.0022629977,2014-06-19 18:55:00,10.539649944439692,6.834846266593773,1.591131271617451e+47,1.3244631299522135e+48,80.0,18.883307362154422,7.1155807376704955e+50,18.887891083774075,7.111526749717728e+50,33.09387111287629,7.1155807376704955e+50,,,0.0,10.610548905793683,5.2455271629515145e+47,173.54325,10.782281552542978,8.611738214292284e+47,520.62975,10.700949863473143,1.255282809771349e+48,867.71625,10.181085628749631,1.852381359543992e+48,1561.88925,9.621565605070934,2.0446091012907173e+48,2256.06225,9.356809810369995,2.047760420841603e+48,2603.14875,0.0,0.0
7866,7866,8030,2014-09-25 19:07:00.000,2014-09-25 20:11:00.000,2014-09-25 20:30:00.000,C3.2,-269.8542,-369.4296,-123.6302,-16.0,2172.0,False,2014-09-25 20:04:32.491,2014-09-25 20:04:32.491,2014-09-25 20:04:32.491,0.0022623313,2014-09-25 19:19:30,9.805181052591085,5.858742625518555,1.4859490950819212e+47,2.7851204826128752e+48,90.0,18.88673212160754,7.112719835584484e+50,18.891319197918087,7.1086659160711566e+50,26.74659032243944,7.112719835584484e+50,,,0.0,8.927339398972975,3.7886930515863485e+47,112.603792,9.175585929410254,4.686609570713543e+47,337.811375,9.27263627177785,5.5277493717906756e+47,563.018958,9.160405788833051,7.105880622260458e+47,1013.434125,9.039281736867562,8.184154539503736e+47,1463.849292,8.98354190845795,8.725914729820595e+47,1689.056875,0.0,0.0
7867,7867,8031,2014-09-25 19:12:00.000,2014-09-25 20:32:00.000,2014-09-25 21:47:00.000,C3.2,-286.603512,-353.329686,-124.67602,-15.0,2172.0,False,2014-09-25 20:04:32.491,2014-09-25 20:04:32.491,2014-09-25 20:04:32.491,0.0022623313,2014-09-25 19:19:30,9.805181052591085,5.858742625518555,1.4859490950819212e+47,2.7851204826128752e+48,90.0,18.88673212160754,7.112719835584484e+50,18.891319197918087,7.1086659160711566e+50,26.74659032243944,7.112719835584484e+50,,,0.0,8.927339398972975,3.7886930515863485e+47,112.603792,9.175585929410254,4.686609570713543e+47,337.811375,9.27263627177785,5.5277493717906756e+47,563.018958,9.160405788833051,7.105880622260458e+47,1013.434125,9.039281736867562,8.184154539503736e+47,1463.849292,8.98354190845795,8.725914729820595e+47,1689.056875,0.0,0.0
7992,7992,8163,2014-10-24 21:07:00.000,2014-10-24 21:40:00.000,2014-10-24 22:13:00.000,X3.1,321.619542,-435.40371,-109.3172,-22.0,2192.0,False,2014-10-24 21:40:29.365,2014-10-24 21:40:29.365,2014-10-24 21:40:29.365,0.00044967272,2014-10-24 21:06:20,9.959399911630015,11.578667600838912,3.3264031382873812e+47,4.159769328885266e+48,138.0,16.240365046112036,1.5442101098863183e+50,16.929631791683427,1.44128661091369e+50,19.72351682157173,1.5442101098863183e+50,,,0.0,16.188872449746604,4.836723014182614e+48,85.390208,17.386000331622984,1.5844016555208248e+49,256.170625,18.20490123253378,3.366803456369758e+49,426.951042,18.089746580784222,6.170260755326421e+49,768.511875,17.60953792661846,7.511017813168453e+49,1110.072708,17.55672692222159,8.041325696537361e+49,1280.853125,0.0,0.0
8187,8187,8364,2014-11-20 19:36:00.000,2014-11-20 19:56:00.000,2014-11-20 20:09:00.000,C2.5,132.72303,-238.53849,-117.47368,-12.0,2209.0,True,2014-11-20 20:04:06.588000,2014-11-20 20:04:06.588000,2014-11-20 20:04:06.588000,0.0022618095,2014-11-20 19:36:30,12.796858996043118,5.442088865148783,5.297426505404223e+46,2.3492194637268066e+48,130.0,18.8804151643692,7.112491417596408e+50,18.8804151643692,7.112491417596408e+50,43.61113513960888,7.112491417596408e+50,,,0.0,13.58413527321757,9.69328452949354e+46,69.0245,12.62714344959917,1.365157610822491e+47,207.0735,12.247129785903612,1.7622140530726695e+47,345.1225,11.75437340732152,2.671070811572545e+47,621.2205,11.347101640651111,4.223842620062031e+47,897.3185,11.17819896929449,5.321725678358947e+47,1035.3675,0.0,0.0
8586,8586,8786,2015-01-08 19:58:00.000,2015-01-08 20:10:00.000,2015-01-08 20:15:00.000,C1.6,-888.27,-265.4718,-123.25304,-17.0,2259.0,False,2015-01-08 20:04:17.735000,2015-01-08 20:04:17.735000,2015-01-08 20:04:17.735000,0.0022616673,2015-01-08 20:00:00,3.7136421935615713,,,,70.0,18.876627543668807,7.11289089205828e+50,18.876627543668807,7.11289089205828e+50,66.97253776681002,7.11289089205828e+50,,,0.0,5.42706525930743,,10.738958,3.69996390541422,,32.216875,3.7400342465364314,,53.694792,3.819147402279064,,96.650625,3.809970714072599,,139.606458,7.898596082755883,4.994568644727445e+47,161.084375,0.0,0.0
8717,8717,8918,2015-01-29 19:30:00.000,2015-01-29 19:53:00.000,2015-01-29 20:23:00.000,C6.4,214.37889,-124.56438,45.491665,-13.0,2268.0,False,2015-01-29 20:04:07.365000,2015-01-29 20:04:07.365000,2015-01-29 20:04:07.365000,0.0022615222,2015-01-29 19:31:40,10.172498745578851,5.561714607974538,1.2626683193256462e+47,2.870354629157462e+48,60.0,18.88193665349589,7.1112478336793265e+50,18.88193665349589,7.1112478336793265e+50,58.12180455945053,7.1112478336793265e+50,,,0.0,10.391960800981265,1.9247386101483082e+47,81.140208,11.4342044988642,7.318747715089212e+47,243.420625,11.913938201563507,1.4677900179219368e+48,405.701042,12.36469541591644,2.0559558469375147e+48,730.261875,12.334284420162652,2.3907905114977868e+48,1054.822708,12.220853191575005,2.5290159446845717e+48,1217.103125,0.0,0.0
8845,8845,9046,2015-03-11 16:11:00.000,2015-03-11 16:22:00.000,2015-03-11 16:29:00.000,X2.1,-347.3202,-173.1018,-167.65641,-17.0,2297.0,False,2015-03-11 16:21:42.385000,2015-03-11 16:21:42.385000,2015-03-11 16:21:42.385000,0.00031656626,2015-03-11 16:10:50,11.16867861902574,7.021996529805433,1.0911845873820931e+47,1.7617393355566748e+48,110.0,17.688423210944713,1.034257379328718e+50,18.29227414285482,9.80250738558392e+49,20.30968766227623,1.034257379328718e+50,,,0.0,11.170914408412962,1.130384140167647e+47,27.182708,11.123255731092424,1.5237587909450532e+47,81.548125,11.304585436831855,2.474034590702625e+47,135.913542,12.327636979925206,8.040131513652443e+47,244.644375,14.56535221585355,6.114130005121675e+48,353.375208,15.310961095182009,1.1355065802140591e+49,407.740625,0.0,0.0
9100,9100,9305,2015-04-23 19:56:00.000,2015-04-23 19:59:00.000,2015-04-23 20:05:00.000,C3.0,307.1166,-89.49,23.9679314,-10.0,2331.0,False,2015-04-23 20:04:15.871000,2015-04-23 20:04:15.871000,2015-04-23 20:04:15.871000,0.002262258,2015-04-23 19:57:10,12.976026363868618,9.648530796148302,5.48681067154029e+47,1.7206065331266692e+48,168.0,18.88786423824507,7.1122361905074375e+50,18.88786423824507,7.1122361905074375e+50,27.1133271180489,7.1122361905074375e+50,,,0.0,13.145272066470724,1.861028547954533e+47,17.744625,13.40965392089921,4.4957224472313184e+47,53.233875,13.327128396217486,6.5520378340556585e+47,88.723125,12.77136400170778,8.177462795465527e+47,159.701625,11.273969807932652,7.88683802893694e+47,230.680125,10.561427241965768,7.88683802893694e+47,266.169375,0.0,0.0
9174,9174,9381,2015-05-05 22:05:00.000,2015-05-05 22:11:00.000,2015-05-05 22:15:00.000,X2.7,-902.214,257.1174,126.20442,15.0,2339.0,True,2015-05-05 22:10:43.051000,2015-05-05 22:10:43.051000,2015-05-05 22:10:43.051000,0.0003979702,2015-05-05 22:05:00,8.663950435207623,5.077340072664142,1.2630079561811733e+46,3.5178061094822684e+48,85.26275,17.70052656164754,1.2996958452132855e+50,17.73749016185133,1.2969407731630043e+50,18.132100382660735,1.2996958452132855e+50,,,0.0,10.532120697016069,1.0152094433029036e+46,14.293792,9.611595661440022,2.5656085649369365e+46,42.881375,10.026103135659978,5.240729332121095e+46,71.468958,10.981942537103938,8.119908980722342e+47,128.644125,12.262743380436008,7.405849831980994e+48,185.819292,13.082868492108648,1.4778742924958752e+49,214.406875,0.0,1.0
9382,9382,9592,2015-06-11 19:59:00.000,2015-06-11 20:41:00.000,2015-06-11 20:48:00.000,C3.1,-874.63158,-324.797586,-3.125885,-20.0,2367.0,False,2015-06-11 20:04:13.535000,2015-06-11 20:04:13.535000,2015-06-11 20:04:13.535000,0.0022617336,2015-06-11 19:59:00,5.448591432714291,10.934943211899617,,7.046715479737695e+46,80.0,18.890239707295528,7.110056940698586e+50,18.894830153562577,7.106003067733422e+50,35.7456277417635,7.110056940698586e+50,,,0.0,10.251488087159196,,13.063958,8.348664174982625,,39.191875,8.760419992525287,,65.319792,7.124163945819688,,117.575625,6.575128029660383,,169.831458,6.575128029660383,,195.959375,0.0,0.0
9525,9525,9743,2015-07-02 17:45:00.000,2015-07-02 19:26:00.000,2015-07-02 21:40:00.000,C1.2,-900.06036,-278.770902,74.13654,-17.0,2378.0,False,2015-07-02 20:04:33.318000,2015-07-02 20:04:33.318000,2015-07-02 20:04:33.318000,0.002263943,2015-07-02 20:02:10,,22.827972149739644,,6.063613573273533e+45,35.3295,18.88069280203231,7.119138068651194e+50,18.88527238089364,7.115084184621194e+50,22.82426541876065,7.119138068651194e+50,,,0.0,7.751760496092029,,5.971583,21.760474230184983,1.3093240357267586e+46,17.91475,22.49955253639653,4.10220331673965e+46,29.857917,20.924023873725304,3.0403175007301448e+47,53.74425,20.285550514711773,1.7146015165731798e+48,77.630583,20.076123168071312,4.804009920219821e+48,89.57375,0.0,1.0
9526,9526,9744,2015-07-02 17:56:00.000,2015-07-02 19:26:00.000,2015-07-02 20:26:00.000,C1.2,-546.2574,140.9562,124.03543,11.0,2376.0,False,2015-07-02 20:04:33.318000,2015-07-02 20:04:33.318000,2015-07-02 20:04:33.318000,0.002263943,2015-07-02 20:02:10,,22.827972149739644,,6.063613573273533e+45,35.3295,18.88069280203231,7.119138068651194e+50,18.88527238089364,7.115084184621194e+50,22.82426541876065,7.119138068651194e+50,,,0.0,7.751760496092029,,5.971583,21.760474230184983,1.3093240357267586e+46,17.91475,22.49955253639653,4.10220331673965e+46,29.857917,20.924023873725304,3.0403175007301448e+47,53.74425,20.285550514711773,1.7146015165731798e+48,77.630583,20.076123168071312,4.804009920219821e+48,89.57375,0.0,1.0
10461,10461,10717,2015-12-24 03:42:00.000,2015-12-24 06:16:00.000,2015-12-25 08:00:00.000,C5.9,-746.2869,106.970958,-32.330649,5.0,2472.0,False,2015-12-24 20:04:14.935000,2015-12-24 20:04:14.935000,2015-12-24 20:04:14.935000,0.0022622254,2015-12-24 19:59:50,2.7630711537483004,4.624698110453986,,1.528440611529267e+48,65.73375,18.87107337949741,7.115888492599374e+50,18.87107337949741,7.115888492599374e+50,79.97056485144512,7.115888492599374e+50,,,0.0,3.596597595091042,,11.038958,4.006283245797876,3.094327303344825e+45,33.116875,3.735443818728993,3.094327303344825e+45,55.194792,3.5876803113233926,3.094327303344825e+45,99.350625,3.646993669707678,3.094327303344825e+45,143.506458,9.236608582583402,4.123968412028629e+47,165.584375,0.0,1.0
10488,10488,10744,2015-12-31 19:57:00.000,2015-12-31 20:11:00.000,2015-12-31 20:15:00.000,C1.6,832.1955,-313.991286,-18.45101,-20.0,2473.0,False,2015-12-31 20:04:12.778000,2015-12-31 20:04:12.778000,2015-12-31 20:04:12.778000,0.0022627397,2015-12-31 20:01:20,2.023006587743119,,,,42.6945,18.86880318690822,7.118014349224654e+50,18.86880318690822,7.118014349224654e+50,62.82719392321717,7.118014349224654e+50,,,0.0,,,7.199083,3.9848709848222654,,21.59725,4.828425528485132,,35.995417,17.29834472920214,3.731953282347759e+46,64.79175,18.906554145796186,9.036871600876049e+47,93.588083,18.9272310011689,2.625418725904537e+48,107.98625,0.0,1.0
10771,10771,11030,2016-02-18 19:59:00.000,2016-02-18 20:25:00.000,2016-02-18 20:58:00.000,C1.2,951.94824,187.816716,79.3204,11.0,2497.0,False,2016-02-18 20:04:20.575000,2016-02-18 20:04:20.575000,2016-02-18 20:04:20.575000,0.0022626098,2016-02-18 20:00:50,1.905325901531948,,,,52.14375,18.87866241055443,7.1153998674147336e+50,18.87866241055443,7.1153998674147336e+50,26.516918717688743,7.1153998674147336e+50,,,0.0,2.516316143137064,,8.773958,2.585273129860649,,26.321875,2.7652318652991195,,43.869792,3.2024967357322724,,78.965625,8.857360123469608,3.978543027802122e+47,114.061458,11.444702715908385,1.7217470196949978e+48,131.609375,0.0,1.0
12468,12468,12758,2017-07-13 20:01:00.000,2017-07-13 20:05:00.000,2017-07-13 20:11:00.000,C8.4,860.13252,154.30908,152.973017,11.0,0.0,False,2017-07-13 20:04:09.855,2017-07-13 20:04:09.855,2017-07-13 20:04:09.855,0.0022629532,2017-07-13 20:01:50,,22.59152863897263,,8.963887551881013e+45,34.46375,18.8800931082241,7.116159824824016e+50,18.88471979181019,7.1151250360779605e+50,26.08629023286108,7.116159824824016e+50,,,0.0,7.035230318559532,,5.827292,7.035230318559532,,17.481875,21.254033954060745,5.300508975266945e+46,29.136458,20.38210051374158,3.02394815316239e+47,52.445625,19.807862155260644,1.947372716872837e+48,75.754792,19.67344491188559,4.3831886724246905e+48,87.409375,0.0,1.0
12774,12774,13068,2017-09-06 11:53:00.000,2017-09-06 12:02:00.000,2017-09-06 12:10:00.000,X9.3,527.43879,-246.825594,116.315059,-9.0,2673.0,False,2017-09-06 12:02:12.695,2017-09-06 12:02:12.695,2017-09-06 12:02:12.695,0.0013441504,2017-09-06 11:53:00,20.760451499138675,20.488307697857625,9.477764050984871e+49,9.77159353386295e+49,388.0,19.70301819113008,4.1197854258781306e+50,19.94996856881146,4.054816376143878e+50,20.35782315164389,4.1197854258781306e+50,,,0.0,18.368194047121307,8.635283673435355e+47,23.028958,18.251055877005747,2.428159765381558e+48,69.086875,18.562919314326173,6.307324318171308e+48,115.144792,19.76654747474641,4.3929316714164476e+49,207.260625,20.057113701032243,1.0266383807777014e+50,299.376458,20.088853203437832,1.2742881648216654e+50,345.434375,0.0,0.0
12829,12829,13123,2017-09-10 15:35:00.000,2017-09-10 16:06:00.000,2017-09-10 16:31:00.000,X8.2,942.69654,-135.662304,115.457134,-8.0,2673.0,True,2017-09-10 16:06:27.575,2017-09-10 16:06:27.575,2017-09-10 16:06:27.575,0.0011903079,2017-09-10 15:34:50,7.627037969250087,5.094253505594065,6.013772808176344e+46,1.4543163348879733e+48,70.0,18.398074208085376,3.800605630844186e+50,19.46162292319,3.5269082811520037e+50,21.69919758044341,3.800605630844186e+50,,,0.0,13.994756509000672,4.69746038947973e+47,79.065625,13.653632061479316,1.0131499251552497e+48,237.196875,12.985024244105407,1.283659212542539e+48,395.328125,13.84350927533091,2.6376652784181078e+48,711.590625,15.345896540830898,1.296589034428209e+49,1027.853125,16.16878161065382,3.0878853743395404e+49,1185.984375,0.0,0.0
